Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-12-10 22:38:10 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: CRAN
Date/Publication: 2023-12-11 07:40:13 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-13 15:26:52 UTC; unix
ansi-styles             ANSI colored text
¿+0®Ut$øã¨cƒNå!hLçü^yZ•±¢£šÉb2ØšÛ‹´ò‡º)%þ¹í§·ëE7whV”nñ™¯‰P‰W
>®À«Y<ôÕ~ö€QÆztIˆ/þ‹OÜ’Ø§~­‹O|>Ì1Ÿèåª}íà¸ÚOÚ2HÛÆü“»)´JçOz8gËépè’[$nð©Q)ÒþÀÍ²õ¦ü±¾p?Y×Í‚;ÜË"æÐÌï´°þ–˜Ýydü!ÊŒÎ=!ûÝíô>)“”ãÒÖ§tü~ÀÒU  jxœÕU[kÛ0–|M¼‘vFž£{ª)Iè±½ílƒA‚ã*©™-K.-ûÓ{cPÏŠ.‘T5ìeƒ	,ÉŸÎùÎÑ9GÒ— àƒÀ‡Àû)?úpt€÷œýˆÑ öú@€![ËËŒ~²¿àà(/‹y†I1'ô®DM4Ä$‰9J„(F_ÐJ±7ãËãj|9™²nÆºSÖ±î¼ï¦¬›W–ZØ/OxoûŽ³
Iß}õáíæj"Ý×Y‰(E["¿³,Å¸ž/êòŠ‹l¾€7%‚ðÍÅÅÉÌrÅOÓ´~	­H[‚ßxèÐ{{$PÅ@o©C0Zg„¢cŽ†æ™Œ;‹ÈÃ¹ƒg·Oi^—uCm	Š¥=<t ðéÅˆï¿Ù4£ÎA•¯è5_tšÆˆW’Á¤±EÛƒª;Y‘ÿU©Šé/¢8Y7væ‰«‚üÝpx¿†ð©+9ð•Œ’â¶,]ò¯9x`çÃÜòc%|àòáÙ
Ñ¹Pçµk
'ÝnÒF:Ôæ/l£ÐÈ›;èÁŠ´‹?àù6Hlá—Z6˜“æÕ¶,nK"NÜM6¶£`öIéçPk·P^$ziîioCSà•CäÉîåa~5YNQcú§üïÕ|b•Mí¹T:ž:Â­4©ëŠiÿ¼)Á>æ’pšž¤!'‹˜sÃX(¯ÄE¯ú„ia¶Eõ¶Ó>]‹–"‰ù8S—tÝ”ãýo<C  »xœ½UÏK#1N&ÓN;Ju¤§…¥ž,¢eýÁ¢7ÿ‚e:¦u “)“TZöŸöæAØÙ¤É´IŒÅ‹äMøÞË—/ï½ÌÜÅ  Bjˆ)hÜþ¹9: B „  A[:R’0&&»bì¤$&”eCÆk46›$R¨ 	ö—°z#M[‡vïóîýÉ©4iÎ¤9—æB˜Si¹³¬!Ü'üçj§IŽkíHƒa1Åt}¸‚Õò£iB0çxM„*g§ˆÃQATÈr¼ õ¬B0}º¼ü5p¤ ~¿/^¯zUÓpÁ¿ËÌÚ`ðûH£+>çžÀæ4a+´QÊtdT9DM=<;t–«’¦)Jö–hM}h¯çAá•ãZEG‚×Ï ~Œ:•‡ I0ðGåiUÆŠŽê$‹É`klorÐÊuGJü+ºrÕLŸÔˆnâÐ¸(ÝÊ3_¡?)x·ï¦pÛWøÃFëÓ!¾øŸ
Üsëaù½Þóiø6Á|¨—«Þµƒãj3iË móïî¦Ðª›?éá„ÍFàÐõ¶HÜà£R¤ýigs,Ëë[ 7“uÝ,¸Ã½)bÍùNë‰Ùš;Æ¿¡ÌèÄ²µÙÝN“2I9.m}JÇvàÏ²  mxœÕUÝkÛ0—ã¯Äi×Á`äi0º§š’d][Æö¶`òWIÍl9DriÙ?Ý·2õ$ë#’ª†½l0¥óO§ßîNÒ· àƒÀ÷€R„_¿|:: ÷œýˆ±@ìÐx  6——ÆTØï88ÌËbž!\Ì1¹)¡@1IbŽbaÇ£/h¥Ú›Ñì¸ÍÆcÖMX7eÝ;Ö²îŒvÓ³ÊZŽf“¼·}GY¥ï¾ ƒzÑvs5–îÇë¬„„À-‘ßZ–ú¨žçuYo¸N÷ÝÞÔ^!º:??ykùâ§iJ‡_bU¤My?xì°÷þH Š\‡b´Î0Ç[Í3¡·Qåž=ÔT<§ÝñC¢-A±t¡‡‡ÔûÀÁDz1dàÇ[ ›f`Ø:¢¢¹ä3ýV[1ä¥d0il‘Æö ýêF–$ÃÿEYªjú[•hGÎ_vÓFê±«„ü¼âð~áSWv¼W0.pŠš²té¿æàsÏÕðË‡g+Hæb¹
Š¦œ´»Iûé@“_ØF=#qî +Ü,þ€C$Ü ±•_jÙ`Nš—Û²¸†THÄ1ðv“ì(ØŸ}T¨ìéríÖ“7‰^›{Úë°)ÐÊ¡òd÷ô ¿Ì6YN UÞÊùbýÏGVÕ^Lµ¨§Îp#íEêÂb«Þ”"º$œ¤'éXèÉê ¦l¥‡‹]ÐŒ`i"¶Gõ¼š¯EC D‚žªkºÎ¿wõxÿâ‰	Á  ½xœ½UÍKÃ0OšnÝªL ÈN‚Ì“CüÜDôæ_  ì0jÍf¡MÇ’‰ÃÚ›Áš4é–ÆlxÑB^¿÷òËûJûà p¨ÂUP¹¿»=ìà! \‡¸ .aPÊ•M¾6Â8„FÊf1V¨¯!eO¢œÆÙÎaùFŠ¶p;hõ’VÿøXˆ!N…¸¢+D‹Ó^bl«´ú'9øeÆN‚±#ºé“Er)-Â÷ÆAŒÃ"”'ÕH:Ó8HŸ|} ùÌsÅäåòòüÌˆu:þúT»ªš	¾å¥-ƒÎÕ¡Bçì•Y«ã€2|$ÑJ¦E¦<½Ì rHháÙ ÓDö4Ïþ$ZDCÚn[Px-A¿ˆ¢!À›wP<ÚÌBP1±gi©eÚŽ†¥“ÆVÕØ~Ô –ÌŠ‘øŒå|šþjÍÊ¡an.µžÚFMð‹„73°´†ë¶îÀ=èE´C¦qlóß—`ÓlH9çe3Ü´Å°5Âl ¶Ï‹¢9ûÙjÒšFZ×ôóPXjœ½èîˆNÁ¡^"1wµnˆ Ë·aôŠŸ¸â«k W“µÌ*˜Ë¼*\‡z…lÙÂâK¢Ïæ†öw˜DddqY[m®‡ÏÁ$6Æ[ÆñJÒÐ±  sxœÕUÝkÛ0—ü™x#í:Œ<F÷TS’µeloû¶Á Áq•ÔÌ–ƒ%—–ýÓ{c0ÏŠ>"©jØËX’ºûÝéî$}N  >|ü°Ÿ‚ðÓÇ÷'g xOÙ= b€ ²µ¼Ìé'‡[Žò²Xd˜BïJ$ÐDCL’˜£DØbô­{5¾<­Æ—“)ëf¬{Íº3Ö÷Ý”u³óÊRûå	Ù¾ã¬BÒw_€A½Ax·¹šH÷ãMV"JÑŽÈï,K	®Ë²mtÅ¥¶ßwÀ›Ú-Â7ó¹åŸ¦i?üZ‘¶¿òè ÷æD ŠÞR‡`´ÉE§;Í3!w‘‡sÏn+žÕ¼.ë†Ü'Ú+z|ì@á[&Ò‹ß}²iFƒ *^Ók¾2è4/&ƒIc‹4¶{1Tw²(þ/
SÕÓß«E;vþªnìäWùºáðaŒâcW~à$ÅmYºä_rðÈN‰¹ë‡ªøÈåÃ“5¢¡ÎË×Nºý¤t¨ÍŸÙF¡‘:wÐƒ5i—À!RnØÂÏµl0'ÍnUÜnÓŸˆƒ ÷“í(ØŸ}Xú9Ô#äÚ-”w‰^ÚÑxíy´y˜_gM–SÔ˜þ)?ä«õZeV{7•š§Nq+-FêÒbÚ? oJ°»$œ¦ót"äd} snåÅ¸,ðUŸ"-"Ìv©yÚglÙR$‘  fêª®ó/|o¿l;  Áxœ½U]KÃ0MšnÝªÌ/dO‚è“CTüBôÍ_  ø0jÍf!MG“‰âŸöÍÁš,é–Ä8|ÑBnÃ¹7''÷Þ´·1  A€b
7×W»' D€0 !hKGJÆÄdYŒ@ƒ”dý„²¬ÏøÁÄ&‰*h‚µ	¬ÞHÓÖa;Ý»½¼{· Í¡4ÇÒœHs*Ì4‡§¹³¬!ÜûütµÓ$Çµv¤Á°a:;\ÁjùÑ(!˜s<#B•³SL‹þ=—%~PQ“ñÔ3=-¦OggGGŽÔëõÄëC¯j.ø:I®ç»2ðgî	lŽÆñžB•¡LGF•CÐÔÃ³DÇ¹ªjZ¢dß‰fÙÀ‡no{Px¡À¸VÑ‘àå¨cƒNå!hL‡üQyZ•±¢£šÉb2ØšÛ·´ò—º)%þ9í§¿ëE7whP”nñ™¯‰P‰Ÿ¼\³¸è«Üô€QÆztLˆ/~K«nIìSÿÔÅ«>+CÌûz¹j_;8®æ“¶Ò¶1_w7…VéüI‡l|ÿ]r‹ÄÞ0ª!EÚ¸Aö<)¬/œOÖu³à÷²ˆ943ä;-¬¿%fw.ˆ2£COÈÂ|w;}LÊ$å¸´õ)_Ž×ÒX  pxœÕU[kÛ0–ã[â´ë`0ò4ÝSMIBoŒím`úGIÌl9XriÙŸÞÛƒzRt‰¤ªa/L`éøÓÑwŽÎ9’¾$  ¾üŠ üüéÃÉ ½çìGŒ= b€€ŽÀ°¹¼Ì0¦ÂáVƒÃ¼,fÂÅ“»
4Ñ“$æ(v<1ú‚Vª½]ŸV£ëñ˜uÖMYwÎºKÚMX7½¬¬e!¾`à½í;Ê*(}÷Ôˆv›«±t?Þd%$îˆüÎ²4@õl],”`«´ý~ ÞÔf!º¹º:;·œñÓ4¥Ã/±*Ò¦¼o<øØ{{"PÅ@n‰C1Úd˜ÀSŽ†æ™ÐŒ;‹¨‡rÏj+žÔ¼.ë?$ÚKz|ì@½wL¤C¾ÿdÓ;ATB´"k>Óï´C^K“ÆilbÐ¯îdM2ü_Ô¥*§¿VŠvèüeÝØ¹Ç®òxÃáÃ<Ä§®ôx¯`\àµeéÒÍÁ#;#æ¦+â#—ÏVÌÄr^½¦rÒí'ík¤M~aõŒÌ¹ƒ¬p;ÿ‘qƒÄV~©eƒ9i^oËâ.¨ˆsàí'ÙQ°?û¬PÙÓ#äÚ­'¯½8´÷¡)ÐÊ¡òdÿô _gM–Ø˜þ)?ä›õ_ŸYeU{4Õªž:Ä­4©+‹­þ	xSŠ4ê’p’ž¥c¡'Ë˜²a,”×â¼@š,-BÄ6©^xB6o	”HPàSuQ×ù×mAÞÿT
­  ¿xœ½UAKÃ0NšnÝªÌ© ÈN‚èÉ!*NEôæ/P<ŒÚe[¡MG“‰âŸöæA°&Kº%1/ZÈëãËË—/ï½´÷!  A€jÜµ»Û›ƒ3 €ïq 4ÅDœF”r§Í‡§ÀVœ&ýˆÐ¤OÙKŠjˆIH”Óx›3X¾‘¢­Âö;‡YçáèH˜caN„é	sÎÍ±0'ç™µ¬Æ§Ïøik'Q†+íH~>Ádq¸œVòƒI”bÆð‚•ÖNM’÷ÇÉ`À	fA³ñä3?,&O§=Kêv»üõ¡VÕµ)ø:Ë­	z—
3°gæ¬O"Êð¡Dk¥¦LE¥Eä‘ØÁ³F¦™,jœ§yA¿-’¡ÝÛs ðJ‚a¥¢%Àë7P=Ú­ÒAPO1±±œi”ÚŠ–ì%ƒIc«klßrÐÈ^ªžøôå¼þ¬íÔ¡a^Øµ§®B~’p»?&qÕU¸ã ƒ„vÉ4M]ñ»Ü°+bú§&ÞpiXaÖWËe÷šÁa¹œ´¡‘65ËÞ•s'ÝÑéã/8TÅ;x[«†i~Þ†É3p'T÷ .'ëØY°‡}W¸õ¹N«O‰ÞœkÚÿ¡HÈÈ²²|º£"Š.L}RÇŠQÑO  sxœÕUÝkÛ0—ã¯Äi×Á`äi0º§š’„6-c{Û?°}Ž«¤f¶,9´ìŸÞÛƒzRôIUÃ^6˜À’üÓÝïNw'éK ðAà{Àé„Ÿ?}8™Ð{Î~ÄØ öè<€[ËËc:9Ü
pp˜—Å<C¸˜crWB&b’ÄÅÂŽ'F_ÐJ±7£«Ójt5³nÂº)ëf¬» Ý„uÓ‹ÊRéò9ïmßQVAé»/À ^C´Û\¥ûñ:+!!pGäw–¥Õóm`ƒ…ÔöûxS»…hsyy6³¼ñÓ4¥Ã/¡iKÞ7}ì½=¨b ·Ä!­3Là)GÃNóLHÆEÔC¹ƒç µÏj^—uƒíŠ¥=>v Þ;&Ò‹!ß²i†ƒ *!Z‘¾Òï4!/&ƒIc‹4¶1èWw²(þ/
SÕÓß«E;vþ²nìäcWùÜpø°Fñ©+?Þ+8EmYºä_sðÈN‰¹ëÇªøÈåÃ³$s¡ÎË×Nºý¤}t Í_ØF=#uî +Ü.þ€C¤Ü ±…_jÙ`NšÜ²¸…×¬ÄAðö“ì(ØŸ}XèÜÓ#äÚ­'ï½:´¢)ÐÊ!òdÿò ¿Éš,'°1ýS~ÈWëÿ>´Ê¬ön*µž:Å­´©K‹iÿ¼)AvI8IÏÒ±“õÌ¹a,”ã¢@×4'XZ„ˆíR=ò„flÑ(‘ À§êª®ó¯ÛŠ¼ÿ‘a  Áxœ½UÏKÃ0NšnÝªÌ_ ÈN‚èÉ!*ºÑ›‚àaÔšÍB›Ž&Šÿ´7‚5YÒ-‰qxÑB^Ã÷^¾¼¼÷¥½ øTãSP»½¹>ì  |ø )qQÊ'ë|x
lÅi2ˆM”½¤X¡¡†˜$D9·5ƒå)Ú*ì }”µï…9æT˜®0=nN„9íeÖ²wŸðÓÎD®rG
ôó1&‹Ãå´J?G)f/ˆPií’|).¨Ššw Ÿùi1™öûg]+ÔétøëC­ªk.ø:+®	z‡
3°gæ¬#Êð‘Dk¥–™ŠJ‹È#±ƒgL2ÙÕ8Oó‚~'Z$Cº¿ï@á¥Ã*‹– ¯Þ@õh´JA=ÅdÄž¤§Qj+ZRL“ÆV×Ø¾Õ ‘½T¢øs®§¿Ó¢];4Ì»ùÔ%"Tà©„×KðcW]ý»0Hh‡LÒÔ¿'ÁM»%æ©Rñ¦+‡fµ\Ê×Ëå¤´©Í·íM¡Ñ:wÑý<ü‚CµÜ ±ƒw´nˆ$ÍÜ0yÆBê"Àådm»
ö°/ŸC½B®ÓÂê[¢«sMûC	9BV–»›ñSTD1Ã…™ŸÌãý‡Òr  pxœÕU[kÛ0–ã[âô2Œ<F÷TS’Ð6eloûÛ`Ð‡à¸JjfËÁ’KËþôÞÊÔ“¢K$U{Ù`KÇŸŽ¾stÎ‘ô5 ø ð=à‡Tá—ÏÏè½`?bìû tÀ€Íåe†1ö7
æe1Ï.æ˜Ü•P ‰†˜$1G±°ã‰Ñ´Rííèò¤]ŽÇ¬›²îŒuç¬›ÑnÂºé¬²–…tzÂÀÛw”UPúî0¨×m7Wcé~¼ÎJHÜùei€êyA²²È¹Òæ»¼©ÍBtsqq:³œñÓ4¥Ã/±*Ò¦¼ï<øØ{w,PÅ@n‰C1Zg˜ÀŽ†æ™ÐŒ;‹¨‡rÏj+žÔ¼.ë?&ÚKztä@½÷L¤C~ødÓ;ATB´"×|¦ßi+†¼–&-ÒØÅ _ÝÉšdø¿¨KUN­íÐùËº±s]5ä7ð†Ãûx2ˆÏ]éñ^;À¸À)jËÒ¥ÿ†ƒ‡vFÌM?UÄ‡.VÌÅr^½¦rÒí&ík¤M~iõŒÌ¹ƒ¬p»ø‘qƒÄV~¥eƒ9i^oËâ^Q!çÀÛM6²£`öY¡²§GÈµ[O^%zqîiïCS •CåÙîéA~5YN`cú§üoÖ}f•UíÑT«zê·Ò`¤®,¶ú'àM)Ò¨KÂIzšŽ…ž,`Ê†±P^‹‹]Ñ”`i"¶IõÂš°EK D‚šª‹ºÎ¿m
òá7âø
Í  ¿xœ½UÏkÛ0–,'NÜ’þFNƒÑžBº$”î¶¿`ƒAÁs•Ô ËÁRBJÿéÞv(Ô•"9‘T5ì²ôüøôôéÓ{Oö¯ €@ˆ @á‚ÆÏß{# "@ ‚´åDJÆ„s,F ÁNJ²iBY6eü`Æb“D
4Á‡¬ÞHÓÖaçÝÛAÞ½½¸f(ÍWiFÒŒ…¹”f8Îe1})ÁW;Mr\kG‹¦»Ã¬–-‚9Ç;"T9;µi1ÍxB²TmÆ žía1]M&WcGê÷ûâõ¬W5)ø¸É­×=nøš{›‹„q<Ph£2”éÈ¨rˆšzxŽè2WEMR”ì-ÑŽ ›ùÐ³3
o×*:üöêÇØ SyšÓ9¿W3­ÊXÑQ½d1lMƒíMZùCÝ“ÿ}¹m§ÖŠnêÐ¬(ÝÚ3_¡¯|\w“xè+üì£Œõé’_üžº±ý^Ÿú4œÌ1Ÿêåª{íà¸ÚOÚ2HÛ†ÿÑÝZ•ó'=œ³åï¿àÐ·HÜàOF5¤Hûó6ËÖøN8±¾p?Y×Í‚;Ü»"|hfÈwZXJÌæ<2þeFçžƒýÓíô>)“”ãÒÖ§t¼ë™Ñe  …xœÝUKkÛ0—_ym¤Yƒ‘Ó`t§š„õÁØnûÛ`ÐCp\Å1µå`É¥e_z·Rõ¤èIUÃ.ÛaKòOýþOIß € „‚ˆNAôíëçãS ü—ìGŒ> Ý €ŽÀ!è³µ´H0¦“ÑV€ƒÃ´È	Âù“Û
t !&I—£XèñÄZ)ön|1)ÇÓ)ëf¬›³î„u§´›Ñn~VZÛ"º¼lÛQRBi{ À°Ú@´s®ÂÒüî&) !pG´–¦ª¨'u~Éº®šlÍe·ßàMùÑõùùÉÄ²)ˆã˜¿Ä®Ž¶äýà90@ÿÃ±@¹!ÁÎ&ÁN8µšeB²ÛZD>J<¨)ynÓª¨jü˜hG¯\èÑ‘õ>rp ­2ðÓO ›¦`Ø::DYó•^«íò’2˜4¶ŽÆö(½òV–&ÃÿEyªªúÛiG0XUµ]ØUJA¯9<jÁ“±|îÊ’÷Ævs£¦(\òo9xh'Æôý©Z>tÙð"ƒd!¶ó"6…í~ÒžFÚ×æ¯l¥ž‘@wÐÃ7Ë?à‰7Hlá×Z6˜‘æe·Êoà%Äqðö“í(ØŸ}dèÜÓ#äòÖ“7Š^£ÚkQç(sˆ<Û¿ÜO×I¤Ö¦}Êù‚ýGW)×^RµÙWg¹‘z;êc»ïoJ_Îâ÷ñTÈÉ*æÜPÉKr™£Kš,5BÄ|UÏ>¡^,%æøË\]ÛUzµ­Ë‡ß€Q1  Íxœ½UÍKÃ0OšnÝªÌ© ÈN‚èÉ1TðÑ›‚àaÔšuÅ6M6ÿiokº¤[’eÃ‹òúø½—_ÞWÚ €€‹ @5®‚ÚýÝíÑ9 Àu8 š¥!LJ¹ÒæË‘`+Lâ~@hÜ§ì-ÁõD'ñÊiœí),ÞHÒVn‡Ç^Úy<>.ÅI)NKqVŠs.N.¸8½Hm5nž‚ßfì$Hq;’ ›0™'—Ñ*|o$˜1<'B…qR›d<“<~Ál˜gãh(|§ëˆg–3&“ËË³žêv»üõ%wÕ|Ÿ–X«#‰ÎØ+³8ÖGe¸'ÐZ¡D&=½Â rHháÙ ãTô6Ì’,§‹Ds‚x`C,(¼ _EÑ*Á›P=Ê­ÂBPO0‰ØPX…²£%FJcRØê
ÛBé[5š%þã9›ª¿žH³‚håæPÛ(¡OÜ.ÀÒZ®Ûº÷, Ó.'‰Í_€[fcôÜ—Íò–-†Í³¾Ü.†Xwö‹Õ¤…´©è;æ¡Pk ½ènDÇO¿à×HLç]¥eúÇn¿âg®øò:ÀÕd³
æ2¯×¡Z![¶°ú¢¨3º¡ü-ò˜D—µÕæf8ò d8×ãqü æí×¥  yxœÕUKk1Ö¾ímpÒ
Å§BIOYRÛäEioým¡ƒY¯egéZkVÚÐ?Ý[)…l%ëaIQL/-T°Òì§Ñ7£™‘ô%  <DTÑçOŽÏðŸ±1ú $ !BÐgsE•cL…ƒEUNs„Ë)&whª!&IÂQ,ìxb­T{=¼:Y¯F#ÖYwÆºsÖ]ÐnÌºÉÅÊZÑé	ïmßQ¾‚Ò÷@€a½†h»¹K÷“u^ABà–(è,K{¨ž¶h›ªDBoóý ¼©ýBtsyyöÆò'È²Œ¿ÄªX›ò¾ñø ÿöX ŠÜ‡b¼Î1':Í3¡™t‘
Ï>jW<¯E]Õ~H´%(.ôèÈzï8˜J/|ÿÈ¦t‚¸‚hI®ùL¯ÓVx9L[¬±=ˆAou'Ë’áÿ¢4UEýÍj´£,êÆN?v•QÐÀtàÑ8î¹2ä½t€I‰3ÔV•Kÿí¤˜û~¬Ž]><]B2Ëy›Êi·›´§‘ö5ù¹mÔ3’çz¸Äíì8DÒ[ù…–æ¤yÉ-Ê[8§B*Ž‚·›lhGÁþìãBeOk·ž¼MôúÜ×^‰¦DK‡Ê“ÝÓýâ:oò‚ÀÆôOù!_®ÿýØ*ÃÚë©úê·Òf¬..¶ú'àM)ÒÀKÂqvš„ž¬`Ê†±H^Ž³ÍiV°´Û§zê	ÍÙ¬%P"a‰?NÔu]_75yÿë¿  Åxœ½U[KÃ0NšnÝªÌ²'AôÉá¼ úæ/P|µf³¦£ÉDñOûæƒ`M–tKb¾h!§‡/'_¾œsÒÞÆ  Bj4n®¯vO ˆ a  BÐ–)IÎ²;)Éú	eYŸñ‚5ˆM)TÐkX½‘¦­Ãvºw{y÷îà@šCiŽ¥9‘æT˜CiŽNsgYCLIðÓÕN“×Ú‘Ãb„éìp«åG£„`ÎñŒUÎN‹´èé.IFuÜd¼õLÏ‹éÓÙÙñ¾£õz=ñúÐ«šÆ|¤×ƒó]Nø3÷6G	ãxO¡ÊP¦#£Ê!
hêáY¢ã\Õ5-HQ²ïD3‚làC··=(¼P`\«èHðòÔ±A§ò4	¦Cþ¨fZ•±¢£ÚÉb2ØšÛ·´ò—º-%þ­9í¨¿ìF7{hP”nù™¯P‰Ÿ¼\ó¸è«Üô€QÆztLˆ/~K«nQìsÿÔÇ«>+CÌûz¹j`;8®æ“¶Ò¶á¯»›B«xþ¤‡C6¾ÿ‡.ºEâoÕ"íÜ {ÆÂ‰õU€óÉºnÜá^áC3C¾ÓÂúkböç’ñ—(3:ô„,ÌŸn§I™¤—¶>¥ãåÞÔ  pxœÕU[kÛ0–"_o¤]ƒ‘§ÁèÓjJzcloûÛ`Ð‡à¸JjæÈÁ’KËþôÞÆÔ³¢K$U{Ù`ÉŸŽ¾stÎ‘ô%   PØAøùÓ‡£3 zÏùì{ Ä€ ëð¹¼Ì(íûó²˜e„3ÊîJ,ÑÄ@l’X TÚ²G’V©£Ëã•ƒ½áØèr<æbÂÅ”‹S.Î¸8ïÄ„‹é9_{ïúO²Vþ#e¨Zc²Ý`EÕâuVbÆð–µŽCa)fBaóý ¢éÍbrsqq:vAišvÝ/¹*2¦à7|ì½=’¨f`·Ì£­3Êð±@ÃÖðLjÆ­CÔ#¹‡g4+‘Ô¼*«š>$ÚzxèAá;&Ê‹!ßª†­‡ *1Y²k1ÓoCQK“ÁlbÐ_Ý©šäø¿ªK]N¥ÝÐ¡EU»¹§¾B5¾ð~âS_zà+4%MYúô_ðÀÍˆ½áÇŠøÀçÃ³%f3¹\T¯­œ´»IûéÀ¿pB+kþ KÚÌÿ€CfÛ"q•_ÙàNÚWÛ¢¸ÅWÝ ‘ç î&¹Qp?÷¬tchFÈ·[¨®³0÷Œ÷¡.ÈÒ£òd÷ô ¿Îê,g¸¶ýÓ~¨7ë¿>³4M½¢§q£ŒEúÊâ«Ñ´buE8IOÒ±ÔSåì±e,T×â¼ W]J¨²ˆ	ß ~áY—°yÃ°B‚‚~œê‹ºÊ¿n
òþ7K	S  ¿xœ½UÏKÃ0NšnÝªÌ_ ÈN‚ì¤cl‚›ˆÞü„F­Ù,téh2Qü§½y¬É’nIŒÃ‹òúøòòåË{/í] @ÀG 
wAåöæú¤@€ ð=@àƒº˜ˆÓˆRîlóá)°§É("4Qö’b…†b’å4ÞÞ–o¤hË0¿9ìL-ìX`Ía·+LO˜SaÎ„é3à¦'Ìé@¬ý´õ“hŠKý¨Ü(›a²:`FË#³(ÅŒá*,A•SÌdÀb¼ù,‹ÉÓùùY×‚Úí6}¨UUm
¾.rk‚ÞÅ‰B—ì™9«³ˆ2Ü‘h¥Ð”©È °ˆ<;x¶È|*‹gi–ÓïD+‚dìB[-
/%–*¼zå£mÐ(Õ“	{”3µB[Ñ½d0ilUí[jÓ—²'þ_}¹l§?iE;uhœåví©«‡PŽŸ$¼]€“¸é*<t€ABÛdž¦®ø#	îÚ1üSïº4ìL0©å²{Íà°XOZÓHëš¿oo
ª¹“îOèüþªÚ‰| UCˆ4?mãä?p'T÷ ®'kÚY°‡}W¸õ¹NËO‰Þ˜[Úÿ!OÈÄ²±~º?Fy3œ›ú¤Ž/ÿ†Ðg  xœÍUÝkÛ0?ù3ñ¶´ë`0ò4}«mÙGÛÛþm0èCp\Å1uä`É¥eÿôÞÆÔ³£Hªc0Ñù§ÓïNw§Ó× ||~Ø‹~ùüñè€÷dø³û A?‚ ÆÃZ^e”öÂþFƒ“¼*g¡åŒ²›
4Ñ“$æ(v˜}A+Õ‚éùÛ•……Óóãxk;F²–Žù’¡^c²õ¼¦Ò·xU˜1¼%ò;ËÒ#Êšò³eS·Å’+n¾À‡:&Wgg¯O,‡ü4Mûé—ØiKè®zïŽªØ5s(FëŒ2ü’£a§y&4ãÎ"òHîàÙ#íŠg-¯«º¡w‰¶åÂ…:Pôžƒ‰ôb2€¾ƒšIç ˆ*L
¶ä+£NÛ1áÅb0il‘Æv'£Õ,ºÿëÂSõòOkÍŽ¿¨;¹ÔU$~ƒ¯8¼ßÁ½QzèŠ?zî ã’¦¤­*—þØ!7~_•¸|x\`6ÛyyšÊI·›t¤‘Ž5ù©mÙs=(h;ÿ‘uƒÄV~¦ecpÒìa‹ò_ôB"
í&›ÚQ°?û2ô2Ò#ä:-’½B/Ð=­Ã7%)*v/óeÖd9ÃéŸòC¾:ÿ÷¥T–µwMíôÔ-m¥ÑH5a÷OàC)öa•„'é«ôXèÉüƒ)ÆBÙØæ%¹ècN¥EL†ƒªG˜õ§˜·K$(é§SÕjëürSq·¿È°ôê  xœµTAKÃ0MšnÝªns‚ ;	²Û†èA¢7‚°Ã¨5ëŠ]:šllø§½y¬]“nI–A„~¼|yyù¾×<»  l*e!(==>t®p ¶•Ø º\ð#Ò,hdÓ`ÍÂGh8 laº¢’8Íh¬£æ_$h‹4»Õ¿kX©Õ¿ÈÁo]ñÆ¸†
